import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/Header.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8120c648"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"];
var _s = $RefreshSig$();
import { Link } from "/src/components/Link.jsx";
import { useAuthStore } from "/src/store/authStore.js";
import { MenuHamburguesa } from "/src/components/MenuHamburguesa.jsx";
import styles from "/src/components/MenuHamburguesa.module.css";
import { useFavoritesStore } from "/src/store/favoritesStore.js";
export default function Header() {
    _s();
    const { isLoggedIn, login, logout } = useAuthStore();
    const { countFavorites } = useFavoritesStore();
    const numFavorites = countFavorites();
    return /*#__PURE__*/ _jsxDEV(_Fragment, {
        children: /*#__PURE__*/ _jsxDEV("header", {
            children: [
                /*#__PURE__*/ _jsxDEV(Link, {
                    href: "/",
                    style: {
                        textDecoration: "none"
                    },
                    children: /*#__PURE__*/ _jsxDEV("h1", {
                        style: {
                            color: "white"
                        },
                        children: [
                            /*#__PURE__*/ _jsxDEV("svg", {
                                fill: "none",
                                stroke: "currentColor",
                                strokeLinecap: "round",
                                strokeLinejoin: "round",
                                strokeWidth: "2",
                                viewBox: "0 0 24 24",
                                xmlns: "http://www.w3.org/2000/svg",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("polyline", {
                                        points: "16 18 22 12 16 6"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                                        lineNumber: 27,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("polyline", {
                                        points: "8 6 2 12 8 18"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                                        lineNumber: 28,
                                        columnNumber: 15
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                                lineNumber: 18,
                                columnNumber: 13
                            }, this),
                            "DevJobs"
                        ]
                    }, void 0, true, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                        lineNumber: 17,
                        columnNumber: 11
                    }, this)
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                    lineNumber: 16,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV(MenuHamburguesa, {
                    children: [
                        /*#__PURE__*/ _jsxDEV("nav", {
                            children: [
                                /*#__PURE__*/ _jsxDEV(Link, {
                                    href: "/search",
                                    children: "Empleos"
                                }, void 0, false, {
                                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                                    lineNumber: 36,
                                    columnNumber: 13
                                }, this),
                                isLoggedIn && /*#__PURE__*/ _jsxDEV(Link, {
                                    className: ({ isActive })=>isActive ? "nav-link-active" : "",
                                    to: "profile",
                                    children: [
                                        "Favoritos (🧡",
                                        numFavorites,
                                        ")"
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                                    lineNumber: 39,
                                    columnNumber: 15
                                }, this),
                                /*#__PURE__*/ _jsxDEV(Link, {
                                    href: "/contact",
                                    children: "Contacto"
                                }, void 0, false, {
                                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/Header.jsx",
                                    lineNumber: 45,
                                    columnNumber: 13
                                }, this)
                            ]
