import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Home.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8120c648"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useRouter } from "/src/hooks/useRouter.jsx";
export default function HomePage() {
    _s();
    const { navigateTo } = useRouter();
    const hanldeSerch = (event)=>{
        event.preventDefault();
        const formData = new FormData(event.target);
        const searchTerm = formData.get("search");
        const url = searchTerm ? `/search?text=${encodeURIComponent(searchTerm)}` : "/search";
        navigateTo(url);
    };
    const imageUrl = "/images/background.webp";
    return /*#__PURE__*/ _jsxDEV("main", {
        children: [
            /*#__PURE__*/ _jsxDEV("section", {
                children: [
                    /*#__PURE__*/ _jsxDEV("img", {
                        src: imageUrl,
                        width: "200",
                        height: "200",
                        alt: "Imagen de fondo ilustrativa"
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                        lineNumber: 24,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("h1", {
                        children: "Encuentra el trabajo de tus sueños"
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                        lineNumber: 26,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("p", {
                        children: "Únete a la comunidad más grande de desarrolladores y encuentra tu próxima oportunidad."
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                        lineNumber: 28,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("form", {
                        onSubmit: hanldeSerch,
                        role: "search",
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            children: [
                                /*#__PURE__*/ _jsxDEV("svg", {
                                    width: "24",
                                    height: "24",
                                    viewBox: "0 0 24 24",
                                    fill: "none",
                                    stroke: "currentColor",
                                    strokeWidth: "1",
                                    strokeLinecap: "round",
                                    strokeLinejoin: "round",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("path", {
                                            stroke: "none",
                                            d: "M0 0h24v24H0z",
                                            fill: "none"
                                        }, void 0, false, {
                                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                            lineNumber: 44,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("path", {
                                            d: "M10 10m-7 0a7 7 0 1 0 14 0a7 7 0 1 0 -14 0"
                                        }, void 0, false, {
                                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                            lineNumber: 45,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("path", {
                                            d: "M21 21l-6 -6"
                                        }, void 0, false, {
                                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                            lineNumber: 46,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                    lineNumber: 34,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("input", {
                                    name: "search",
                                    required: true,
                                    type: "search",
                                    placeholder: "Buscar empleos por título, habilidad o empresa"
                                }, void 0, false, {
                                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                    lineNumber: 49,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("button", {
                                    type: "submit",
                                    children: "Buscar"
                                }, void 0, false, {
                                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                    lineNumber: 56,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                            lineNumber: 33,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                        lineNumber: 32,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                lineNumber: 23,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("section", {
                children: [
                    /*#__PURE__*/ _jsxDEV("header", {
                        children: [
                            /*#__PURE__*/ _jsxDEV("h2", {
                                children: "¿Por qué DevJobs?"
                            }, void 0, false, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                lineNumber: 63,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("p", {
                                children: "DevJobs es la principal plataforma de búsqueda de empleo para desarrolladores. Conectamos a los mejores talentos con las empresas más innovadoras."
                            }, void 0, false, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                lineNumber: 64,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                        lineNumber: 62,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("footer", {
                        children: [
                            /*#__PURE__*/ _jsxDEV("article", {
                                children: [
                                    /*#__PURE__*/ _jsxDEV("svg", {
                                        fill: "currentColor",
                                        height: "32",
                                        viewBox: "0 0 256 256",
                                        width: "32",
                                        "aria-hidden": "true",
                                        children: /*#__PURE__*/ _jsxDEV("path", {
                                            d: "M216,56H176V48a24,24,0,0,0-24-24H104A24,24,0,0,0,80,48v8H40A16,16,0,0,0,24,72V200a16,16,0,0,0,16,16H216a16,16,0,0,0,16-16V72A16,16,0,0,0,216,56ZM96,48a8,8,0,0,1,8-8h48a8,8,0,0,1,8,8v8H96ZM216,72v41.61A184,184,0,0,1,128,136a184.07,184.07,0,0,1-88-22.38V72Zm0,128H40V131.64A200.19,200.19,0,0,0,128,152a200.25,200.25,0,0,0,88-20.37V200ZM104,112a8,8,0,0,1,8-8h32a8,8,0,0,1,0,16H112A8,8,0,0,1,104,112Z"
                                        }, void 0, false, {
                                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                            lineNumber: 79,
                                            columnNumber: 15
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                        lineNumber: 72,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("h3", {
                                        children: "Encuentra el trabajo de tus sueños"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                        lineNumber: 81,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("p", {
                                        children: "Busca miles de empleos de las mejores empresas de todo el mundo."
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                        lineNumber: 82,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Home.jsx",
                                lineNumber: 71,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("article", {
                                children: [
                                    /*#__PURE__*/ _jsxDEV("svg", {
