import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/SearchFormSection.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8120c648"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=8120c648"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react;
import { useSearchForm } from "/src/hooks/useSearchForm.jsx";
const SearchFormSection = (initialText)=>{
    _s();
    const { filters, textToFilter, hasActiveFilters, clearFilters, handleTextChange, handleTechnologyChange, handleLocationChange, handleExperienceChange, handleSubmit } = useSearchForm();
    return /*#__PURE__*/ _jsxDEV("section", {
        className: "jobs-search",
        children: [
            /*#__PURE__*/ _jsxDEV("h1", {
                children: "Encuentra tu próximo trabajo"
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                lineNumber: 22,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("p", {
                children: "Explora miles de oportunidades en el sector tecnológico."
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                lineNumber: 23,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("form", {
                id: "empleos-search-form",
                role: "search",
                onSubmit: handleSubmit,
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "search-bar",
                        children: [
                            /*#__PURE__*/ _jsxDEV("svg", {
                                xmlns: "http://www.w3.org/2000/svg",
                                width: "24",
                                height: "24",
                                viewBox: "0 0 24 24",
                                fill: "none",
                                stroke: "currentColor",
                                strokeWidth: "1",
                                strokeLinecap: "round",
                                strokeLinejoin: "round",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("path", {
                                        stroke: "none",
                                        d: "M0 0h24v24H0z",
                                        fill: "none"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 38,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("path", {
                                        d: "M10 10m-7 0a7 7 0 1 0 14 0a7 7 0 1 0 -14 0"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 39,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("path", {
                                        d: "M21 21l-6 -6"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 40,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                lineNumber: 27,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("input", {
                                id: "empleos-search-input",
                                type: "text",
                                value: textToFilter,
                                placeholder: "Buscar trabajos, empresas o habilidades",
                                onChange: handleTextChange
                            }, void 0, false, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                lineNumber: 43,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                        lineNumber: 26,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "search-filters",
                        children: [
                            /*#__PURE__*/ _jsxDEV("select", {
                                id: "filter-technology",
                                "aria-label": "Tecnologia",
                                value: filters.technology,
                                onChange: handleTechnologyChange,
                                children: [
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "",
                                        children: "Tecnología"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 59,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("optgroup", {
                                        label: "Tecnologías populares",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("option", {
                                                value: "javascript",
                                                children: "JavaScript"
                                            }, void 0, false, {
                                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                                lineNumber: 61,
                                                columnNumber: 15
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("option", {
                                                value: "python",
                                                children: "Python"
                                            }, void 0, false, {
                                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                                lineNumber: 62,
                                                columnNumber: 15
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("option", {
                                                value: "react",
                                                children: "React"
                                            }, void 0, false, {
                                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                                lineNumber: 63,
                                                columnNumber: 15
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("option", {
                                                value: "nodejs",
                                                children: "Node.js"
                                            }, void 0, false, {
                                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                                lineNumber: 64,
                                                columnNumber: 15
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 60,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "java",
                                        children: "Java"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 66,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("hr", {}, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 67,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "csharp",
                                        children: "C#"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 68,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "c",
                                        children: "C"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 69,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "c++",
                                        children: "C++"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 70,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("hr", {}, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 71,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "ruby",
                                        children: "Ruby"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 72,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "php",
                                        children: "PHP"
                                    }, void 0, false, {
                                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                        lineNumber: 73,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/SearchFormSection.jsx",
                                lineNumber: 53,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("select", {
                                id: "filter-location",
                                "aria-label": "Ubicacion",
                                value: filters.location,
                                onChange: handleLocationChange,
                                children: [
                                    /*#__PURE__*/ _jsxDEV("option", {
                                        value: "",
                                        children: "Ubicación"
                                    }, void 0, false, {
